JD,5181,PKX,LJG,2035,2350,3 567,03:15,2066,0,320,1,173,2025-04-04
CZ,8953,PKX,FOC,2015,2250,567,02:35,1537,0,321,1,194,2025-04-04
CZ,3110,PKX,CAN,1930,2240,1  45,03:10,1814,0,333,1,282,2025-04-04
SV,0886,DMM,PKX,0345,1800,1   5,09:15,6235,0,789,1,298,2025-04-04
CZ,3654,PKX,KWE,1855,2220,123 5 7,03:25,1693,0,738,1,163,2025-04-04
CZ,3687,KWE,PKX,1500,1750,123 5 7,02:50,1693,0,738,1,163,2025-04-04
JD,5907,HGH,PKX,1945,2210,1  4567,02:25,1094,0,321,1,211,2025-04-04
KN,5977,PKX,PVG,2050,2255,1234567,02:05,1049,0,737,1,185,2025-04-04
KN,5956,SHA,PKX,2005,2215,1234567,02:10,1025,0,73E,1,169,2025-04-04
KN,5962,WNZ,PKX,0715,1000,1234567,02:45,1352,0,737,1,185,2025-04-04
KN,5605,PKX,UYN,1105,1245,1234567,01:40,594,0,737,1,185,2025-04-04
KN,5851,PKX,SZX,1315,1635,3 5,03:20,1889,0,737,1,185,2025-04-04
MU,5706,PKX,KMG,1630,2010,5 7,03:40,2034,0,73E,1,168,2025-04-04
UO,0260,HKG,PKX,0935,1300,1234567,03:25,1925,0,320,1,180,2025-04-04
CA,8646,WEH,PKX,1430,1540,1   5,01:10,568,0,73G,1,128,2025-04-04
CA,8679,PVG,PKX,0655,0930,1234567,02:35,1049,0,321,1,185,2025-04-04
CA,8613,PKX,YNZ,1655,1835,3 5,01:40,756,0,738,1,159,2025-04-04
KN,5679,PKX,AKA,0815,1030,12345,02:15,1009,0,737,1,185,2025-04-04
MU,5032,SIN,PKX,0055,0725,1234567,06:30,4422,0,320,1,155,2025-04-04
MU,2732,PKX,WUX,1100,1255,12345 7,01:55,961,0,320,1,156,2025-04-04
MU,6870,SZX,PKX,1845,2155,5,03:10,1889,0,321,1,180,2025-04-04
MU,6644,CTU,PKX,1230,1515,1234567,02:45,1505,0,320,1,156,2025-04-04
MU,5139,PKX,HGH,1805,2025,12345 7,02:20,1094,0,321,1,180,2025-04-04
CA,8652,CKG,PKX,1150,1425,1 3 5,02:35,1405,0,738,1,159,2025-04-04
RY,8868,PKX,KHN,2000,2220,1234567,02:20,1184,0,738,1,169,2025-04-04
CA,8659,PKX,NDG,1455,1655,1  4567,02:00,1051,0,738,1,159,2025-04-04
KN,5519,PKX,LDS,0705,0925,1234567,02:20,1363,0,737,1,185,2025-04-04
MU,5193,PKX,HGH,0730,0930,12345 7,02:00,1094,0,321,1,173,2025-04-04
CA,8644,YTY,PKX,2140,2330,1 3 5 7,01:50,827,0,738,1,159,2025-04-04
KN,5952,WNZ,PKX,1515,1800,12345,02:45,1352,0,737,1,143,2025-04-04
MU,9543,PKX,KWE,1115,1415,1234567,03:00,1693,0,321,1,173,2025-04-04
MU,5188,PKX,KHN,0655,0910,3 5,02:15,1184,0,321,1,180,2025-04-04
CZ,3112,PKX,CAN,1130,1440,5,03:10,1814,0,32Q,1,199,2025-04-04
CZ,8816,CKG,PKX,1705,1925,3 567,02:20,1405,0,32Q,1,199,2025-04-04
CZ,6160,KMG,PKX,2105,0030,1 345,03:25,2034,0,32Q,1,199,2025-04-04
CZ,8823,PKX,XIY,1300,1510,123 567,02:10,880,0,738,1,185,2025-04-04
CZ,6187,KWE,PKX,1100,1400,12  5,03:00,1693,0,738,1,177,2025-04-04
CZ,6126,PKX,DLC,1010,1130,123456,01:20,446,0,321,1,188,2025-04-04
CZ,3162,PKX,CAN,1430,1740,2345,03:10,1814,0,738,1,163,2025-04-04
CZ,8992,NNG,PKX,2115,0035,1 3 5 7,03:20,2033,0,321,1,194,2025-04-04
MF,8419,PKX,LZO,0740,1045,23456,03:05,1535,0,738,1,169,2025-04-04
CZ,8882,PKX,PVG,2300,0120,123456,02:20,1049,0,321,1,194,2025-04-04
CZ,3124,PKX,CSX,1150,1420,1234567,02:30,1291,0,320,1,159,2025-04-04
CZ,6125,DLC,PKX,0730,0905,123456,01:35,446,0,321,1,188,2025-04-04
CZ,8030,KIX,PKX,1525,1740,234567,03:15,1761,0,333,1,282,2025-04-04
CZ,647,PKX,HND,0940,1400,12345,03:20,2099,0,333,1,282,2025-04-04
NS,8051,PKX,NNG,0815,1120,1234567,03:05,2033,0,738,1,183,2025-04-04
CZ,5968,PKX,HRB,1110,1315,2 4567,02:05,1053,0,320,1,165,2025-04-04
CZ,316,ICN,PKX,0925,1025,1234567,02:00,901,0,321,1,178,2025-04-04
CZ,6718,PKX,SYX,0830,1235,1 345 7,04:05,2449,0,321,1,194,2025-04-04
CZ,3156,PKX,SZX,0900,1220,1   5,03:20,1889,0,321,1,188,2025-04-04
MF,8339,PKX,CAN,1700,2005,1234567,03:05,1814,0,738,1,169,2025-04-04
CZ,3161,CAN,PKX,2000,2310,3 56,03:10,1814,0,32Q,1,199,2025-04-04
CZ,6201,HRB,PKX,0730,0940,4567,02:10,1053,0,320,1,165,2025-04-04
CZ,3171,SZX,PKX,0730,1040,12  5,03:10,1889,0,32Q,1,199,2025-04-04
JD,5219,PKX,URC,1500,1910,345,04:10,2437,0,32Q,1,178,2025-04-04
CZ,8841,PKX,KMG,1215,1545,5,03:30,2034,0,320,1,151,2025-04-04
CZ,5967,HRB,PKX,2000,2215,2 456,02:15,1053,0,321,1,194,2025-04-04
CZ,3158,PKX,SZX,1400,1725,1   5,03:25,1889,0,350,1,334,2025-04-04
JD,5959,PKX,KWE,1750,2050,1234567,03:00,1693,0,333,1,302,2025-04-04
KN,5376,HSN,PKX,2110,2345,1 3 567,02:35,1193,0,737,1,179,2025-04-04
CA,8685,PVG,PKX,1655,1930,23 5,02:35,1049,0,321,1,177,2025-04-04
KN,5102,PKX,UYN,1800,1930,1 3456,01:30,594,0,737,1,185,2025-04-04
KN,5838,DXJ,PKX,1220,1420,1 3 5 7,02:00,1378,0,737,1,185,2025-04-04
KN,5967,PKX,JJN,0750,1045,1 3 5,02:55,1648,0,737,1,185,2025-04-04
MU,5703,KMG,PKX,0900,1240,1234567,03:40,2034,0,737,1,132,2025-04-04
CA,8617,PKX,SWA,1540,1845,1 3 5 7,03:05,1786,0,738,1,159,2025-04-04
MU,6310,CAN,PKX,1940,2300,1234567,03:20,1814,0,321,1,173,2025-04-04
MU,6307,PKX,CAN,1615,1935,1234567,03:20,1814,0,321,1,180,2025-04-04
CA,8365,PKX,HAK,1355,1745,1 3 56,03:50,2247,0,7M8,1,176,2025-04-04
CA,8650,INC,PKX,0800,1000,1 3 5,02:00,904,0,738,1,159,2025-04-04
MU,2452,PKX,WUH,1140,1400,1234567,02:20,988,0,73L,1,174,2025-04-04
MU,2559,WUH,PKX,1355,1545,1 3 5 7,01:50,988,0,73E,1,168,2025-04-04
KN,5628,ACX,PKX,2030,2345,1234567,03:15,1925,0,737,1,185,2025-04-04
MU,6162,HGH,PKX,1655,1930,3 5,02:35,1094,0,321,1,180,2025-04-04
MU,6668,SZX,PKX,1950,2300,12345 7,03:10,1889,0,320,1,156,2025-04-04
UO,0261,PKX,HKG,1415,1745,1234567,03:30,1925,0,320,1,180,2025-04-04
CA,8612,CSX,PKX,1015,1235,234567,02:20,1291,0,738,1,159,2025-04-04
CA,8641,PKX,WEH,1840,2000,12345 7,01:20,568,0,738,1,159,2025-04-04
MU,2102,PKX,XIY,0800,1010,1234567,02:10,880,0,320,1,156,2025-04-04
KN,5878,SWA,PKX,1240,1540,123456,03:00,1786,0,737,1,185,2025-04-04
MU,2453,ENH,PKX,1605,1815,1234567,02:10,1197,0,73E,1,168,2025-04-04
CZ,3259,PKX,CKG,1825,2110,567,02:45,1405,0,738,1,171,2025-04-04
CZ,6150,PKX,CGQ,1245,1445,45,02:00,916,0,321,1,178,2025-04-04
CZ,8029,PKX,KIX,0955,1355,234567,03:00,1761,0,333,1,282,2025-04-04
CZ,5904,KWL,PKX,2200,0055,1 3 5 7,02:55,1695,0,32Q,1,199,2025-04-04
MF,8211,PKX,JGN,0915,1215,123 567,03:00,1542,0,738,1,169,2025-04-04
MF,8453,PKX,CKG,1955,2250,1 3 5 7,02:55,1405,0,7M8,1,173,2025-04-04
CZ,674,LHR,PKX,2100,1415,1234567,10:15,8192,0,350,1,334,2025-04-04
CZ,8959,YIW,PKX,0800,1010,12  567,02:10,1176,0,738,1,171,2025-04-04
CZ,8943,PKX,SHS,1840,2100,1234567,02:20,1083,0,320,1,151,2025-04-04
CZ,6183,PKX,CTU,1200,1455,1234567,02:55,1505,0,320,1,159,2025-04-04
CZ,3140,PKX,WUH,1930,2205,5,02:35,988,0,738,1,163,2025-04-04
CZ,8852,HGH,PKX,1930,2150,3 5,02:20,1094,0,321,1,188,2025-04-04
CZ,6081,PKX,MFM,1130,1455,1 34567,03:25,1947,0,321,1,178,2025-04-04
MF,8469,PKX,TFU,1725,2010,1234567,02:45,1492,0,32Q,1,206,2025-04-04
NS,8030,KWL,PKX,1150,1440,123 567,02:50,1695,0,738,1,183,2025-04-04
CZ,3139,WUH,PKX,1600,1800,5,02:00,988,0,738,1,163,2025-04-04
CZ,8954,FOC,PKX,0905,1140,5,02:35,1537,0,321,1,178,2025-04-04
CZ,3260,CKG,PKX,2215,0045,23 5,02:30,1405,0,738,1,171,2025-04-04
CZ,8975,PKX,NGB,2020,2230,1 3 5 7,02:10,1170,0,320,1,159,2025-04-04
CZ,8957,PKX,XMN,0855,1135,2  5,02:40,1670,0,321,1,194,2025-04-04
CZ,8855,PKX,HGH,0855,1105,1234567,02:10,1094,0,321,1,188,2025-04-04
CZ,8804,SHA,PKX,0835,1045,5,02:10,1025,0,320,1,151,2025-04-04
CZ,3118,PKX,WUH,1110,1315,1 3 567,02:05,988,0,738,1,163,2025-04-04
CZ,8878,XMN,PKX,0805,1100,45,02:55,1670,0,321,1,178,2025-04-04
CZ,8960,PKX,YIW,1315,1525,1   567,02:10,1176,0,738,1,163,2025-04-04
JD,5217,PKX,URC,0740,1200,12  567,04:20,2437,0,32Q,1,178,2025-04-04
CZ,6146,PKX,CGQ,1130,1330,123456,02:00,916,0,32Q,1,194,2025-04-04
CZ,8887,PKX,SHA,0800,1010,5,02:10,1025,0,32Q,1,199,2025-04-04
CZ,6713,SYX,PKX,1950,2355,5,04:05,2449,0,321,1,188,2025-04-04
CZ,8930,LHW,PKX,1055,1325,1  4567,02:30,1165,0,321,1,188,2025-04-04
JD,5218,URC,PKX,1310,1640,12  567,03:30,2437,0,32Q,1,178,2025-04-04
CZ,8906,CGD,PKX,2110,2330,2 45,02:20,1254,0,321,1,194,2025-04-04
MF,8130,PKX,HGH,2150,2345,5,01:55,1094,0,738,1,163,2025-04-04
CZ,3167,SZX,PKX,1330,1645,1 3 5 7,03:15,1889,0,32Q,1,199,2025-04-04
CZ,6082,MFM,PKX,1555,1915,1 345 7,03:20,1947,0,321,1,178,2025-04-04
HO,1624,KIX,PKX,1300,1515,12  56,03:15,1761,0,320,1,163,2025-04-04
CZ,8938,SYX,PKX,1500,1855,1234567,03:55,2449,0,32Q,1,199,2025-04-04
CZ,6137,PKX,CSX,0745,1015,1   5,02:30,1291,0,321,1,188,2025-04-04
CZ,8972,KOW,PKX,1255,1540,1 3 5 7,02:45,1524,0,321,1,194,2025-04-04
MF,8117,XMN,PKX,0700,1000,123 56,03:00,1670,0,32Q,1,206,2025-04-04
CZ,3903,PKX,CTU,1500,1800,5,03:00,1505,0,32Q,1,199,2025-04-04
CZ,6112,KMG,PKX,1445,1815,12  5 7,03:30,2034,0,32Q,1,199,2025-04-04
FM,9101,SHA,PKX,1250,1510,12345 7,02:20,1025,0,73E,1,168,2025-04-04
JD,5108,JHG,PKX,2055,0030,1 3 5 7,03:35,2448,0,320,1,179,2025-04-04
MF,8105,XMN,PKX,1500,1750,123 567,02:50,1670,0,32Q,1,206,2025-04-04
NS,8001,PKX,TFU,1555,1845,1234567,02:50,1492,0,738,1,183,2025-04-04
VN,0516,SGN,PKX,0045,0630,1 345 7,04:45,3330,0,321,1,184,2025-04-04
CZ,3718,PKX,CSX,1325,1600,5,02:35,1291,0,32N,1,165,2025-04-04
CZ,8971,PKX,KOW,0930,1210,5,02:40,1524,0,321,1,194,2025-04-04
CZ,3106,PKX,CAN,1330,1640,56,03:10,1814,0,789,1,296,2025-04-04
CZ,6208,PKX,HRB,1850,2055,123456,02:05,1053,0,320,1,159,2025-04-04
CZ,8892,PKX,KHG,1505,2045,1234567,05:40,3431,0,738,1,177,2025-04-04
CZ,8991,PKX,NNG,1655,2025,1 3 5 7,03:30,2033,0,321,1,194,2025-04-04
JD,5914,HAK,PKX,1915,2255,2  5,03:40,2247,0,321,1,211,2025-04-04
CZ,3122,PKX,CAN,1730,2040,5,03:10,1814,0,32N,1,165,2025-04-04
CZ,3902,KMG,PKX,1330,1655,1234567,03:25,2034,0,32Q,1,199,2025-04-04
CZ,6716,PKX,SYX,1930,2335,1 3 5 7,04:05,2449,0,321,1,194,2025-04-04
CZ,8817,PKX,CKG,1600,1850,2  5,02:50,1405,0,32Q,1,199,2025-04-04
CA,8678,PKX,CAN,2115,0030,23 5 7,03:15,1814,0,321,1,158,2025-04-04
CA,8383,PKX,HRB,0650,0855,1  45,02:05,1053,0,738,1,159,2025-04-04
MU,2130,LHW,PKX,1040,1255,1234567,02:15,1165,0,320,1,156,2025-04-04
MU,2841,NKG,PKX,1640,1835,1 345 7,01:55,890,0,320,1,156,2025-04-04
CA,8639,PKX,KHN,1100,1320,3 5 7,02:20,1184,0,738,1,167,2025-04-04
KN,5611,PKX,URC,0815,1235,1 3 5 7,04:20,2437,0,737,1,172,2025-04-04
KN,5968,JJN,PKX,1130,1430,1 345,03:00,1648,0,737,1,185,2025-04-04
MU,2731,WUX,PKX,0750,0950,12345 7,02:00,961,0,320,1,156,2025-04-04
CA,8372,XIL,PKX,1535,1715,1  45,01:40,489,0,738,1,159,2025-04-04
MU,9852,URC,PKX,1955,2345,1234567,03:50,2437,0,320,1,156,2025-04-04
MU,5197,PKX,HRB,0755,1015,1234567,02:20,1053,0,320,1,156,2025-04-04
EU,6666,PKX,CTU,1255,1555,1234567,03:00,1505,0,321,1,225,2025-04-04
MU,2950,PKX,WUX,0755,1010,1234567,02:15,961,0,320,1,156,2025-04-04
MU,5171,HFE,PKX,2020,2210,1234567,01:50,837,0,320,1,156,2025-04-04
KN,5620,HZG,PKX,2030,2230,1 3 5 7,02:00,1085,0,737,1,143,2025-04-04
KN,5832,ZUH,PKX,1310,1625,12345,03:15,1965,0,737,1,179,2025-04-04
MU,9191,SHA,PKX,1710,1905,1234567,01:55,1025,0,919,1,162,2025-04-04
CA,8609,PKX,DYG,1340,1610,12345 7,02:30,1278,0,738,1,159,2025-04-04
KN,5865,PKX,FUO,0800,1105,2345,03:05,1852,0,737,1,179,2025-04-04
KN,5916,DOY,PKX,1120,1230,1234567,01:10,303,0,737,1,185,2025-04-04
MU,2114,PKX,XIY,1600,1810,2 45 7,02:10,880,0,321,1,180,2025-04-04
KN,5329,PKX,DSN,1525,1655,1234567,01:30,562,0,737,1,185,2025-04-04
KN,5606,UYN,PKX,1810,1945,1234567,01:35,594,0,737,1,185,2025-04-04
MU,5713,JHG,PKX,1600,1940,1234567,03:40,2448,0,737,1,132,2025-04-04
MU,2831,NKG,PKX,1430,1640,12 4567,02:10,890,0,320,1,156,2025-04-04
MU,5170,PKX,HFE,1810,2005,1234567,01:55,837,0,320,1,156,2025-04-04
MU,5714,PKX,JHG,1400,1810,1234567,04:10,2448,0,737,1,132,2025-04-04
CZ,3166,PKX,CAN,1030,1340,1  45,03:10,1814,0,32Q,1,199,2025-04-04
MF,8103,XMN,PKX,2100,2340,1234567,02:40,1670,0,738,1,169,2025-04-04
CZ,6027,PKX,TAS,1600,1930,3 5 7,06:30,3946,0,333,1,285,2025-04-04
CZ,5010,HKG,PKX,0830,1155,12 4567,03:25,1925,0,32Q,1,199,2025-04-04
MF,8395,PKX,CAN,0800,1110,23456,03:10,1814,0,32Q,1,206,2025-04-04
CZ,648,HND,PKX,1545,1845,12345,04:00,2099,0,333,1,282,2025-04-04
CZ,8891,KHG,PKX,0835,1340,1234567,05:05,3431,0,738,1,177,2025-04-04
MF,8288,INC,PKX,1245,1440,1234567,01:55,904,0,738,1,169,2025-04-04
AQ,1002,PKX,CAN,2120,0020,1234567,03:00,1814,0,7M8,1,189,2025-04-04
CZ,3120,PKX,HAK,1305,1655,12  5,03:50,2247,0,32Q,1,199,2025-04-04
FM,9102,PKX,SHA,1640,1910,12345 7,02:30,1025,0,73E,1,168,2025-04-04
CZ,3194,PKX,SZX,0800,1120,3 5,03:20,1889,0,321,1,178,2025-04-04
AQ,1001,CAN,PKX,1700,2015,1234567,03:15,1814,0,7M8,1,189,2025-04-04
CZ,8832,WUH,PKX,1300,1455,45 7,01:55,988,0,321,1,188,2025-04-04
MF,8127,XMN,PKX,0900,1215,1234567,03:15,1670,0,32Q,1,206,2025-04-04
9C,7206,CJU,PKX,0750,0910,1234567,02:20,1118,0,320,1,186,2025-04-04
QW,6245,XIC,PKX,1310,1620,1234567,03:10,1830,0,320,1,157,2025-04-04
CZ,8848,CTU,PKX,1330,1610,5,02:40,1505,0,321,1,194,2025-04-04
CZ,8995,PKX,AAT,0700,1140,3 5,04:40,2438,0,320,1,140,2025-04-04
CZ,3169,SZX,PKX,1130,1445,2  5,03:15,1889,0,333,1,282,2025-04-04
KN,5972,YIW,PKX,2200,0015,1234567,02:15,1176,0,737,1,175,2025-04-04
MU,5015,PKX,HKG,0850,1220,23 567,03:30,1925,0,320,1,156,2025-04-04
MU,5148,HGH,PKX,1555,1830,5,02:35,1094,0,320,1,176,2025-04-04
MU,9707,ZAT,PKX,1455,1800,1 3 5 7,03:05,1788,0,737,1,132,2025-04-04
CA,8665,PKX,CGQ,0725,0940,1 3 5 7,02:15,916,0,7M8,1,176,2025-04-04
MH,318,KUL,PKX,2340,0600,1234567,06:20,4347,0,333,1,290,2025-04-04
MU,6663,PKX,SZX,1500,1825,12345 7,03:25,1889,0,320,1,156,2025-04-04
7C,8135,CJU,PKX,1145,1330,1 3 5 7,02:45,1118,0,738,1,174,2025-04-04
MU,6869,PKX,SZX,1400,1730,5,03:30,1889,0,321,1,180,2025-04-04
CA,8643,PKX,YTY,1915,2055,1 3 5 7,01:40,827,0,738,1,159,2025-04-04
MU,6649,PKX,CTU,2130,0015,123456,02:45,1505,0,321,1,180,2025-04-04
MU,9740,PKX,DLU,1715,2040,1234567,03:25,2147,0,737,1,132,2025-04-04
MU,5195,PVG,PKX,1740,2015,1234567,02:35,1049,0,73L,1,174,2025-04-04
CA,8632,MIG,PKX,1240,1520,5,02:40,1384,0,738,1,159,2025-04-04
KN,5667,PKX,UYN,0800,0925,3 5 7,01:25,594,0,737,1,179,2025-04-04
KN,5680,AKA,PKX,1115,1310,1 3 5 7,01:55,1009,0,737,1,185,2025-04-04
KN,5811,PKX,HAK,1350,1730,1234567,03:40,2247,0,737,1,185,2025-04-04
KN,5901,PKX,JUH,0700,0855,1234567,01:55,980,0,737,1,179,2025-04-04
MU,6854,CAN,PKX,1305,1555,1234567,02:50,1814,0,320,1,156,2025-04-04
CZ,6572,PKX,SWA,1115,1415,12  567,03:00,1786,0,738,1,171,2025-04-04
JD,455,PKX,MLE,0655,1140,3 5 7,07:45,5821,0,330,1,213,2025-04-04
CZ,3915,PKX,ZYI,1630,1925,5,02:55,1550,0,321,1,188,2025-04-04
CZ,3138,PKX,WUH,1520,1725,3 5,02:05,988,0,738,1,177,2025-04-04
CZ,8881,PVG,PKX,1935,2155,1234567,02:20,1049,0,321,1,194,2025-04-04
MF,8350,SZX,PKX,2040,2355,1234567,03:15,1889,0,32Q,1,206,2025-04-04
MF,8212,JGN,PKX,1300,1555,1234567,02:55,1542,0,738,1,169,2025-04-04
NS,8052,NNG,PKX,1210,1525,1 3 5 7,03:15,2033,0,738,1,183,2025-04-04
KN,5638,LHW,PKX,1735,1945,1 3 5 7,02:10,1165,0,737,1,185,2025-04-04
MU,2454,PKX,WUH,2215,0015,1234567,02:00,988,0,73E,1,168,2025-04-04
MU,6308,CAN,PKX,1515,1815,1234567,03:00,1814,0,73E,1,168,2025-04-04
MU,6646,CTU,PKX,0755,1025,123 56,02:30,1505,0,320,1,156,2025-04-04
MU,2073,PKX,ICN,1145,1450,1234567,02:05,901,0,321,1,180,2025-04-04
MU,6670,SZX,PKX,2140,0050,1234567,03:10,1889,0,320,1,156,2025-04-04
MU,6643,PKX,CTU,0900,1210,1234567,03:10,1505,0,320,1,156,2025-04-04
KN,5877,PKX,SWA,0900,1155,1234567,02:55,1786,0,737,1,185,2025-04-04
CA,8376,LHW,PKX,0900,1125,2345,02:25,1165,0,738,1,159,2025-04-04
MU,6641,PKX,CTU,0800,1050,1234567,02:50,1505,0,320,1,156,2025-04-04
MU,796,KUL,PKX,0415,1040,12 4567,06:25,4347,0,320,1,156,2025-04-04
CA,8651,PKX,CKG,0740,1040,123 5,03:00,1405,0,738,1,159,2025-04-04
MU,2459,WUH,PKX,1905,2100,1234567,01:55,988,0,73E,1,168,2025-04-04
MU,5173,KHN,PKX,0705,0925,1234567,02:20,1184,0,320,1,156,2025-04-04
MU,5150,NGB,PKX,1040,1310,1234567,02:30,1170,0,320,1,156,2025-04-04
